Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 31166.37it/s]
[1mBertModel LOAD REPORT[0m from: microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext
 79%|███████▉  | 12406/15626 [07:15<01:52, 28.61it/s]
 79%|███████▉  | 12409/15626 [07:15<01:52, 28.67it/s]
 79%|███████▉  | 12412/15626 [07:15<01:52, 28.64it/s]
 79%|███████▉  | 12415/15626 [07:16<01:52, 28.52it/s]
 79%|███████▉  | 12418/15626 [07:16<01:52, 28.45it/s]
 79%|███████▉  | 12421/15626 [07:16<01:52, 28.46it/s]
 80%|███████▉  | 12424/15626 [07:16<01:52, 28.45it/s]
 80%|███████▉  | 12427/15626 [07:16<01:52, 28.37it/s]
 80%|███████▉  | 12430/15626 [07:16<01:52, 28.42it/s]
 80%|███████▉  | 12433/15626 [07:16<01:52, 28.49it/s]
 80%|███████▉  | 12436/15626 [07:16<01:51, 28.53it/s]
 80%|███████▉  | 12439/15626 [07:16<01:51, 28.51it/s]
 80%|███████▉  | 12442/15626 [07:17<01:51, 28.59it/s]
 80%|███████▉  | 12445/15626 [07:17<01:51, 28.64it/s]
 80%|███████▉  | 12448/15626 [07:17<01:50, 28.69it/s]
 80%|███████▉  | 12451/15626 [07:17<01:51, 28.59it/s]
 80%|███████▉  | 12454/15626 [07:17<01:51, 28.53it/s]
 80%|███████▉  | 12457/15626 [07:17<01:51, 28.55it/s]
 80%|███████▉  | 12460/15626 [07:17<01:51, 28.44it/s]
 80%|███████▉  | 12463/15626 [07:17<01:51, 28.40it/s]
 80%|███████▉  | 12466/15626 [07:17<01:51, 28.36it/s]
 80%|███████▉  | 12469/15626 [07:17<01:51, 28.37it/s]
 80%|███████▉  | 12472/15626 [07:18<01:51, 28.36it/s]
 80%|███████▉  | 12475/15626 [07:18<01:50, 28.46it/s]
 80%|███████▉  | 12478/15626 [07:18<01:50, 28.60it/s]
 80%|███████▉  | 12481/15626 [07:18<01:49, 28.63it/s]
 80%|███████▉  | 12484/15626 [07:18<01:49, 28.63it/s]
 80%|███████▉  | 12487/15626 [07:18<01:49, 28.69it/s]
 80%|███████▉  | 12490/15626 [07:18<01:49, 28.67it/s]
 80%|███████▉  | 12493/15626 [07:18<01:49, 28.60it/s]
 80%|███████▉  | 12496/15626 [07:18<01:49, 28.46it/s]
 80%|███████▉  | 12499/15626 [07:19<01:50, 28.28it/s]
 80%|████████  | 12502/15626 [07:19<01:50, 28.28it/s]
 80%|████████  | 12505/15626 [07:19<01:50, 28.33it/s]
 80%|████████  | 12508/15626 [07:19<01:49, 28.37it/s]
 80%|████████  | 12511/15626 [07:19<01:49, 28.38it/s]
 80%|████████  | 12514/15626 [07:19<01:49, 28.36it/s]
 80%|████████  | 12517/15626 [07:19<01:49, 28.33it/s]
 80%|████████  | 12520/15626 [07:19<01:49, 28.49it/s]
 80%|████████  | 12523/15626 [07:19<01:48, 28.61it/s]
 80%|████████  | 12526/15626 [07:19<01:48, 28.66it/s]
 80%|████████  | 12529/15626 [07:20<01:48, 28.64it/s]
 80%|████████  | 12532/15626 [07:20<01:48, 28.56it/s]
 80%|████████  | 12535/15626 [07:20<01:48, 28.42it/s]
 80%|████████  | 12538/15626 [07:20<01:49, 28.25it/s]
 80%|████████  | 12541/15626 [07:20<01:49, 28.10it/s]
 80%|████████  | 12544/15626 [07:20<01:50, 28.01it/s]
 80%|████████  | 12547/15626 [07:20<01:49, 28.09it/s]
 80%|████████  | 12550/15626 [07:20<01:48, 28.22it/s]
 80%|████████  | 12553/15626 [07:20<01:48, 28.26it/s]
 80%|████████  | 12556/15626 [07:21<01:48, 28.19it/s]
 80%|████████  | 12559/15626 [07:21<01:48, 28.27it/s]
 80%|████████  | 12562/15626 [07:21<01:47, 28.38it/s]
 80%|████████  | 12565/15626 [07:21<01:47, 28.35it/s]
 80%|████████  | 12568/15626 [07:21<01:47, 28.42it/s]
 80%|████████  | 12571/15626 [07:21<01:47, 28.39it/s]
 80%|████████  | 12574/15626 [07:21<01:47, 28.38it/s]
 80%|████████  | 12577/15626 [07:21<01:47, 28.33it/s]
 81%|████████  | 12580/15626 [07:21<01:47, 28.39it/s]
 81%|████████  | 12583/15626 [07:21<01:46, 28.47it/s]
 81%|████████  | 12586/15626 [07:22<01:46, 28.48it/s]
 81%|████████  | 12589/15626 [07:22<01:46, 28.47it/s]
 81%|████████  | 12592/15626 [07:22<01:46, 28.56it/s]
 81%|████████  | 12595/15626 [07:22<01:46, 28.57it/s]
 81%|████████  | 12598/15626 [07:22<01:45, 28.63it/s]
 81%|████████  | 12601/15626 [07:22<01:45, 28.62it/s]
 81%|████████  | 12604/15626 [07:22<01:45, 28.51it/s]
 81%|████████  | 12607/15626 [07:22<01:45, 28.57it/s]
 81%|████████  | 12610/15626 [07:22<01:46, 28.37it/s]
 81%|████████  | 12613/15626 [07:23<01:46, 28.38it/s]
 81%|████████  | 12616/15626 [07:23<01:46, 28.28it/s]
 81%|████████  | 12619/15626 [07:23<01:46, 28.19it/s]
 81%|████████  | 12622/15626 [07:23<01:46, 28.23it/s]
 81%|████████  | 12625/15626 [07:23<01:46, 28.27it/s]
 81%|████████  | 12628/15626 [07:23<01:45, 28.33it/s]
 81%|████████  | 12631/15626 [07:23<01:45, 28.42it/s]
 81%|████████  | 12634/15626 [07:23<01:45, 28.49it/s]
 81%|████████  | 12637/15626 [07:23<01:44, 28.59it/s]
 81%|████████  | 12640/15626 [07:23<01:44, 28.64it/s]
 81%|████████  | 12643/15626 [07:24<01:44, 28.64it/s]
 81%|████████  | 12646/15626 [07:24<01:44, 28.46it/s]
 81%|████████  | 12649/15626 [07:24<01:45, 28.33it/s]
 81%|████████  | 12652/15626 [07:24<01:45, 28.25it/s]
 81%|████████  | 12655/15626 [07:24<01:45, 28.11it/s]
 81%|████████  | 12658/15626 [07:24<01:45, 28.17it/s]
 81%|████████  | 12661/15626 [07:24<01:45, 28.20it/s]
 81%|████████  | 12664/15626 [07:24<01:45, 28.11it/s]
 81%|████████  | 12667/15626 [07:24<01:45, 28.13it/s]
 81%|████████  | 12670/15626 [07:25<01:45, 28.09it/s]
 81%|████████  | 12673/15626 [07:25<01:44, 28.19it/s]
 81%|████████  | 12676/15626 [07:25<01:43, 28.38it/s]
 81%|████████  | 12679/15626 [07:25<01:43, 28.36it/s]
 81%|████████  | 12682/15626 [07:25<01:43, 28.45it/s]
 81%|████████  | 12685/15626 [07:25<01:43, 28.51it/s]
 81%|████████  | 12688/15626 [07:25<01:42, 28.56it/s]
 81%|████████  | 12691/15626 [07:25<01:42, 28.52it/s]
 81%|████████  | 12694/15626 [07:25<01:43, 28.46it/s]
 81%|████████▏ | 12697/15626 [07:25<01:43, 28.44it/s]
 81%|████████▏ | 12700/15626 [07:26<01:42, 28.45it/s]
 81%|████████▏ | 12703/15626 [07:26<01:42, 28.41it/s]
 81%|████████▏ | 12706/15626 [07:26<01:42, 28.38it/s]
 81%|████████▏ | 12709/15626 [07:26<01:42, 28.46it/s]
 81%|████████▏ | 12712/15626 [07:26<01:42, 28.47it/s]
 81%|████████▏ | 12715/15626 [07:26<01:42, 28.51it/s]
 81%|████████▏ | 12718/15626 [07:26<01:41, 28.56it/s]
 81%|████████▏ | 12721/15626 [07:26<01:41, 28.60it/s]
 81%|████████▏ | 12724/15626 [07:26<01:41, 28.63it/s]
 81%|████████▏ | 12727/15626 [07:27<01:41, 28.51it/s]
 81%|████████▏ | 12730/15626 [07:27<01:41, 28.47it/s]
 81%|████████▏ | 12733/15626 [07:27<01:41, 28.52it/s]
 82%|████████▏ | 12736/15626 [07:27<01:41, 28.42it/s]
 82%|████████▏ | 12739/15626 [07:27<01:41, 28.41it/s]
 82%|████████▏ | 12742/15626 [07:27<01:41, 28.38it/s]
 82%|████████▏ | 12745/15626 [07:27<01:41, 28.41it/s]
 82%|████████▏ | 12748/15626 [07:27<01:41, 28.34it/s]
 82%|████████▏ | 12751/15626 [07:27<01:41, 28.43it/s]
 82%|████████▏ | 12754/15626 [07:27<01:40, 28.52it/s]
 82%|████████▏ | 12757/15626 [07:28<01:40, 28.48it/s]
 82%|████████▏ | 12760/15626 [07:28<01:40, 28.49it/s]
 82%|████████▏ | 12763/15626 [07:28<01:40, 28.56it/s]
 82%|████████▏ | 12766/15626 [07:28<01:40, 28.57it/s]
 82%|████████▏ | 12769/15626 [07:28<01:40, 28.46it/s]
 82%|████████▏ | 12772/15626 [07:28<01:40, 28.46it/s]
 82%|████████▏ | 12775/15626 [07:28<01:40, 28.42it/s]
 82%|████████▏ | 12778/15626 [07:28<01:40, 28.42it/s]
 82%|████████▏ | 12781/15626 [07:28<01:40, 28.38it/s]
 82%|████████▏ | 12784/15626 [07:29<01:40, 28.30it/s]
 82%|████████▏ | 12787/15626 [07:29<01:39, 28.40it/s]
 82%|████████▏ | 12790/15626 [07:29<01:39, 28.50it/s]
 82%|████████▏ | 12793/15626 [07:29<01:39, 28.53it/s]
 82%|████████▏ | 12796/15626 [07:29<01:39, 28.58it/s]
 82%|████████▏ | 12799/15626 [07:29<01:38, 28.68it/s]
 82%|████████▏ | 12802/15626 [07:29<01:38, 28.70it/s]
 82%|████████▏ | 12805/15626 [07:29<01:38, 28.65it/s]
 82%|████████▏ | 12808/15626 [07:29<01:38, 28.55it/s]
 82%|████████▏ | 12811/15626 [07:29<01:38, 28.56it/s]
 82%|████████▏ | 12814/15626 [07:30<01:38, 28.47it/s]
 82%|████████▏ | 12817/15626 [07:30<01:38, 28.39it/s]
 82%|████████▏ | 12820/15626 [07:30<01:38, 28.41it/s]
 82%|████████▏ | 12823/15626 [07:30<01:38, 28.40it/s]
 82%|████████▏ | 12826/15626 [07:30<01:38, 28.36it/s]
 82%|████████▏ | 12829/15626 [07:30<01:38, 28.41it/s]
 82%|████████▏ | 12832/15626 [07:30<01:37, 28.54it/s]
 82%|████████▏ | 12835/15626 [07:30<01:37, 28.58it/s]
 82%|████████▏ | 12838/15626 [07:30<01:37, 28.62it/s]
 82%|████████▏ | 12841/15626 [07:31<01:37, 28.65it/s]
 82%|████████▏ | 12844/15626 [07:31<01:37, 28.57it/s]
 82%|████████▏ | 12847/15626 [07:31<01:37, 28.54it/s]
 82%|████████▏ | 12850/15626 [07:31<01:37, 28.49it/s]
 82%|████████▏ | 12853/15626 [07:31<01:37, 28.43it/s]
 82%|████████▏ | 12856/15626 [07:31<01:37, 28.49it/s]
 82%|████████▏ | 12859/15626 [07:31<01:37, 28.48it/s]
 82%|████████▏ | 12862/15626 [07:31<01:37, 28.43it/s]
 82%|████████▏ | 12865/15626 [07:31<01:37, 28.41it/s]
 82%|████████▏ | 12868/15626 [07:31<01:36, 28.47it/s]
 82%|████████▏ | 12871/15626 [07:32<01:36, 28.49it/s]
 82%|████████▏ | 12874/15626 [07:32<01:36, 28.53it/s]
 82%|████████▏ | 12877/15626 [07:32<01:36, 28.58it/s]
 82%|████████▏ | 12880/15626 [07:32<01:35, 28.67it/s]
 82%|████████▏ | 12883/15626 [07:32<01:35, 28.67it/s]
 82%|████████▏ | 12886/15626 [07:32<01:35, 28.59it/s]
 82%|████████▏ | 12889/15626 [07:32<01:35, 28.55it/s]
 83%|████████▎ | 12892/15626 [07:32<01:35, 28.53it/s]
 83%|████████▎ | 12895/15626 [07:32<01:36, 28.42it/s]
 83%|████████▎ | 12898/15626 [07:33<01:36, 28.38it/s]
 83%|████████▎ | 12901/15626 [07:33<01:35, 28.45it/s]
 83%|████████▎ | 12904/15626 [07:33<01:36, 28.26it/s]
 83%|████████▎ | 12907/15626 [07:33<01:36, 28.22it/s]
 83%|████████▎ | 12910/15626 [07:33<01:35, 28.34it/s]
 83%|████████▎ | 12913/15626 [07:33<01:35, 28.50it/s]
 83%|████████▎ | 12916/15626 [07:33<01:34, 28.58it/s]
 83%|████████▎ | 12919/15626 [07:33<01:34, 28.60it/s]
 83%|████████▎ | 12922/15626 [07:33<01:34, 28.63it/s]
 83%|████████▎ | 12925/15626 [07:33<01:34, 28.59it/s]
 83%|████████▎ | 12928/15626 [07:34<01:35, 28.39it/s]
 83%|████████▎ | 12931/15626 [07:34<01:35, 28.19it/s]
 83%|████████▎ | 12934/15626 [07:34<01:35, 28.16it/s]
 83%|████████▎ | 12937/15626 [07:34<01:35, 28.01it/s]
 83%|████████▎ | 12940/15626 [07:34<01:35, 28.09it/s]
 83%|████████▎ | 12943/15626 [07:34<01:35, 28.05it/s]
 83%|████████▎ | 12946/15626 [07:34<01:35, 28.19it/s]
 83%|████████▎ | 12949/15626 [07:34<01:34, 28.32it/s]
 83%|████████▎ | 12952/15626 [07:34<01:33, 28.50it/s]
 83%|████████▎ | 12955/15626 [07:35<01:33, 28.60it/s]
 83%|████████▎ | 12958/15626 [07:35<01:33, 28.64it/s]
 83%|████████▎ | 12961/15626 [07:35<01:33, 28.50it/s]
 83%|████████▎ | 12964/15626 [07:35<01:33, 28.44it/s]
 83%|████████▎ | 12967/15626 [07:35<01:33, 28.29it/s]
 83%|████████▎ | 12970/15626 [07:35<01:33, 28.29it/s]
 83%|████████▎ | 12973/15626 [07:35<01:33, 28.35it/s]
 83%|████████▎ | 12976/15626 [07:35<01:33, 28.39it/s]
 83%|████████▎ | 12979/15626 [07:35<01:33, 28.41it/s]
 83%|████████▎ | 12982/15626 [07:35<01:33, 28.42it/s]
 83%|████████▎ | 12985/15626 [07:36<01:32, 28.53it/s]
 83%|████████▎ | 12988/15626 [07:36<01:32, 28.57it/s]
 83%|████████▎ | 12991/15626 [07:36<01:32, 28.62it/s]
 83%|████████▎ | 12994/15626 [07:36<01:31, 28.62it/s]
 83%|████████▎ | 12997/15626 [07:36<01:31, 28.70it/s]
 83%|████████▎ | 13000/15626 [07:36<01:31, 28.77it/s]
 83%|████████▎ | 13003/15626 [07:36<01:31, 28.70it/s]
 83%|████████▎ | 13006/15626 [07:36<01:31, 28.58it/s]
 83%|████████▎ | 13009/15626 [07:36<01:31, 28.57it/s]
 83%|████████▎ | 13012/15626 [07:37<01:31, 28.50it/s]
 83%|████████▎ | 13015/15626 [07:37<01:31, 28.45it/s]
 83%|████████▎ | 13018/15626 [07:37<01:32, 28.29it/s]
 83%|████████▎ | 13021/15626 [07:37<01:32, 28.25it/s]
 83%|████████▎ | 13024/15626 [07:37<01:32, 28.20it/s]
 83%|████████▎ | 13027/15626 [07:37<01:32, 28.20it/s]
 83%|████████▎ | 13030/15626 [07:37<01:31, 28.38it/s]
 83%|████████▎ | 13033/15626 [07:37<01:31, 28.32it/s]
 83%|████████▎ | 13036/15626 [07:37<01:31, 28.32it/s]
 83%|████████▎ | 13039/15626 [07:38<01:31, 28.26it/s]
 83%|████████▎ | 13042/15626 [07:38<01:31, 28.18it/s]
 83%|████████▎ | 13045/15626 [07:38<01:31, 28.22it/s]
 84%|████████▎ | 13048/15626 [07:38<01:30, 28.35it/s]
 84%|████████▎ | 13051/15626 [07:38<01:30, 28.37it/s]
 84%|████████▎ | 13054/15626 [07:38<01:31, 28.12it/s]
 84%|████████▎ | 13057/15626 [07:38<01:31, 28.10it/s]
 84%|████████▎ | 13060/15626 [07:38<01:31, 28.03it/s]
 84%|████████▎ | 13063/15626 [07:38<01:31, 28.04it/s]
 84%|████████▎ | 13066/15626 [07:38<01:30, 28.27it/s]
 84%|████████▎ | 13069/15626 [07:39<01:30, 28.38it/s]
 84%|████████▎ | 13072/15626 [07:39<01:29, 28.46it/s]
 84%|████████▎ | 13075/15626 [07:39<01:30, 28.25it/s]
 84%|████████▎ | 13078/15626 [07:39<01:29, 28.35it/s]
 84%|████████▎ | 13081/15626 [07:39<01:29, 28.34it/s]
 84%|████████▎ | 13084/15626 [07:39<01:29, 28.35it/s]
 84%|████████▍ | 13087/15626 [07:39<01:29, 28.42it/s]
 84%|████████▍ | 13090/15626 [07:39<01:29, 28.39it/s]
 84%|████████▍ | 13093/15626 [07:39<01:29, 28.29it/s]
 84%|████████▍ | 13096/15626 [07:40<01:29, 28.33it/s]
 84%|████████▍ | 13099/15626 [07:40<01:28, 28.40it/s]
 84%|████████▍ | 13102/15626 [07:40<01:29, 28.23it/s]
 84%|████████▍ | 13105/15626 [07:40<01:29, 28.27it/s]
 84%|████████▍ | 13108/15626 [07:40<01:28, 28.44it/s]
 84%|████████▍ | 13111/15626 [07:40<01:28, 28.47it/s]
 84%|████████▍ | 13114/15626 [07:40<01:28, 28.44it/s]
 84%|████████▍ | 13117/15626 [07:40<01:28, 28.44it/s]
 84%|████████▍ | 13120/15626 [07:40<01:27, 28.53it/s]
 84%|████████▍ | 13123/15626 [07:40<01:27, 28.50it/s]
 84%|████████▍ | 13126/15626 [07:41<01:28, 28.37it/s]
 84%|████████▍ | 13129/15626 [07:41<01:28, 28.33it/s]
 84%|████████▍ | 13132/15626 [07:41<01:28, 28.29it/s]
 84%|████████▍ | 13135/15626 [07:41<01:28, 28.30it/s]
 84%|████████▍ | 13138/15626 [07:41<01:27, 28.36it/s]
 84%|████████▍ | 13141/15626 [07:41<01:27, 28.42it/s]
 84%|████████▍ | 13144/15626 [07:41<01:27, 28.49it/s]
 84%|████████▍ | 13147/15626 [07:41<01:26, 28.52it/s]
 84%|████████▍ | 13150/15626 [07:41<01:26, 28.54it/s]
 84%|████████▍ | 13153/15626 [07:42<01:26, 28.63it/s]
 84%|████████▍ | 13156/15626 [07:42<01:26, 28.66it/s]
 84%|████████▍ | 13159/15626 [07:42<01:26, 28.63it/s]
 84%|████████▍ | 13162/15626 [07:42<01:26, 28.51it/s]
 84%|████████▍ | 13165/15626 [07:42<01:26, 28.52it/s]
 84%|████████▍ | 13168/15626 [07:42<01:26, 28.41it/s]
 84%|████████▍ | 13171/15626 [07:42<01:26, 28.36it/s]
 84%|████████▍ | 13174/15626 [07:42<01:26, 28.41it/s]
 84%|████████▍ | 13177/15626 [07:42<01:26, 28.38it/s]
 84%|████████▍ | 13180/15626 [07:42<01:26, 28.31it/s]
 84%|████████▍ | 13183/15626 [07:43<01:26, 28.34it/s]
 84%|████████▍ | 13186/15626 [07:43<01:25, 28.51it/s]
 84%|████████▍ | 13189/15626 [07:43<01:25, 28.59it/s]
 84%|████████▍ | 13192/15626 [07:43<01:25, 28.60it/s]
 84%|████████▍ | 13195/15626 [07:43<01:24, 28.65it/s]
 84%|████████▍ | 13198/15626 [07:43<01:24, 28.71it/s]
 84%|████████▍ | 13201/15626 [07:43<01:24, 28.64it/s]
 85%|████████▍ | 13204/15626 [07:43<01:25, 28.48it/s]
 85%|████████▍ | 13207/15626 [07:43<01:25, 28.41it/s]
 85%|████████▍ | 13210/15626 [07:44<01:25, 28.42it/s]
 85%|████████▍ | 13213/15626 [07:44<01:25, 28.37it/s]
 85%|████████▍ | 13216/15626 [07:44<01:25, 28.28it/s]
 85%|████████▍ | 13219/15626 [07:44<01:24, 28.35it/s]
 85%|████████▍ | 13222/15626 [07:44<01:24, 28.35it/s]
 85%|████████▍ | 13225/15626 [07:44<01:24, 28.44it/s]
 85%|████████▍ | 13228/15626 [07:44<01:24, 28.49it/s]
 85%|████████▍ | 13231/15626 [07:44<01:23, 28.60it/s]
 85%|████████▍ | 13234/15626 [07:44<01:23, 28.67it/s]
 85%|████████▍ | 13237/15626 [07:44<01:23, 28.63it/s]
 85%|████████▍ | 13240/15626 [07:45<01:23, 28.58it/s]
 85%|████████▍ | 13243/15626 [07:45<01:23, 28.51it/s]
 85%|████████▍ | 13246/15626 [07:45<01:23, 28.48it/s]
 85%|████████▍ | 13249/15626 [07:45<01:23, 28.37it/s]
 85%|████████▍ | 13252/15626 [07:45<01:23, 28.35it/s]
 85%|████████▍ | 13255/15626 [07:45<01:23, 28.36it/s]
 85%|████████▍ | 13258/15626 [07:45<01:23, 28.34it/s]
 85%|████████▍ | 13261/15626 [07:45<01:23, 28.38it/s]
 85%|████████▍ | 13264/15626 [07:45<01:22, 28.51it/s]
 85%|████████▍ | 13267/15626 [07:46<01:22, 28.56it/s]
 85%|████████▍ | 13270/15626 [07:46<01:22, 28.57it/s]
 85%|████████▍ | 13273/15626 [07:46<01:22, 28.58it/s]
 85%|████████▍ | 13276/15626 [07:46<01:21, 28.66it/s]
 85%|████████▍ | 13279/15626 [07:46<01:21, 28.64it/s]
 85%|████████▍ | 13282/15626 [07:46<01:22, 28.54it/s]
 85%|████████▌ | 13285/15626 [07:46<01:22, 28.50it/s]
 85%|████████▌ | 13288/15626 [07:46<01:22, 28.49it/s]
 85%|████████▌ | 13291/15626 [07:46<01:22, 28.47it/s]
 85%|████████▌ | 13294/15626 [07:46<01:21, 28.44it/s]
 85%|████████▌ | 13297/15626 [07:47<01:21, 28.45it/s]
 85%|████████▌ | 13300/15626 [07:47<01:21, 28.49it/s]
 85%|████████▌ | 13303/15626 [07:47<01:21, 28.49it/s]
 85%|████████▌ | 13306/15626 [07:47<01:21, 28.53it/s]
 85%|████████▌ | 13309/15626 [07:47<01:20, 28.61it/s]
 85%|████████▌ | 13312/15626 [07:47<01:20, 28.67it/s]
 85%|████████▌ | 13315/15626 [07:47<01:20, 28.62it/s]
 85%|████████▌ | 13318/15626 [07:47<01:21, 28.43it/s]
 85%|████████▌ | 13321/15626 [07:47<01:20, 28.46it/s]
 85%|████████▌ | 13324/15626 [07:48<01:20, 28.47it/s]
 85%|████████▌ | 13327/15626 [07:48<01:20, 28.40it/s]
 85%|████████▌ | 13330/15626 [07:48<01:20, 28.44it/s]
 85%|████████▌ | 13333/15626 [07:48<01:20, 28.48it/s]
 85%|████████▌ | 13336/15626 [07:48<01:20, 28.41it/s]
 85%|████████▌ | 13339/15626 [07:48<01:20, 28.41it/s]
 85%|████████▌ | 13342/15626 [07:48<01:20, 28.26it/s]
 85%|████████▌ | 13345/15626 [07:48<01:20, 28.31it/s]
 85%|████████▌ | 13348/15626 [07:48<01:20, 28.38it/s]
 85%|████████▌ | 13351/15626 [07:48<01:20, 28.43it/s]
 85%|████████▌ | 13354/15626 [07:49<01:20, 28.36it/s]
 85%|████████▌ | 13357/15626 [07:49<01:20, 28.36it/s]
 85%|████████▌ | 13360/15626 [07:49<01:19, 28.34it/s]
 86%|████████▌ | 13363/15626 [07:49<01:19, 28.40it/s]
 86%|████████▌ | 13366/15626 [07:49<01:19, 28.40it/s]
 86%|████████▌ | 13369/15626 [07:49<01:19, 28.29it/s]
 86%|████████▌ | 13372/15626 [07:49<01:19, 28.35it/s]
 86%|████████▌ | 13375/15626 [07:49<01:19, 28.40it/s]
 86%|████████▌ | 13378/15626 [07:49<01:19, 28.39it/s]
 86%|████████▌ | 13381/15626 [07:50<01:18, 28.46it/s]
 86%|████████▌ | 13384/15626 [07:50<01:18, 28.58it/s]
 86%|████████▌ | 13387/15626 [07:50<01:18, 28.54it/s]
 86%|████████▌ | 13390/15626 [07:50<01:18, 28.56it/s]
 86%|████████▌ | 13393/15626 [07:50<01:17, 28.64it/s]
 86%|████████▌ | 13396/15626 [07:50<01:17, 28.62it/s]
 86%|████████▌ | 13399/15626 [07:50<01:18, 28.42it/s]
 86%|████████▌ | 13402/15626 [07:50<01:18, 28.24it/s]
 86%|████████▌ | 13405/15626 [07:50<01:18, 28.14it/s]
 86%|████████▌ | 13408/15626 [07:50<01:18, 28.14it/s]
 86%|████████▌ | 13411/15626 [07:51<01:18, 28.12it/s]
 86%|████████▌ | 13414/15626 [07:51<01:18, 28.25it/s]
 86%|████████▌ | 13417/15626 [07:51<01:17, 28.35it/s]
 86%|████████▌ | 13420/15626 [07:51<01:17, 28.35it/s]
 86%|████████▌ | 13423/15626 [07:51<01:17, 28.46it/s]
 86%|████████▌ | 13426/15626 [07:51<01:16, 28.59it/s]
 86%|████████▌ | 13429/15626 [07:51<01:16, 28.70it/s]
 86%|████████▌ | 13432/15626 [07:51<01:16, 28.73it/s]
 86%|████████▌ | 13435/15626 [07:51<01:16, 28.67it/s]
 86%|████████▌ | 13438/15626 [07:52<01:16, 28.64it/s]
 86%|████████▌ | 13441/15626 [07:52<01:16, 28.62it/s]
 86%|████████▌ | 13444/15626 [07:52<01:16, 28.54it/s]
 86%|████████▌ | 13447/15626 [07:52<01:16, 28.45it/s]
 86%|████████▌ | 13450/15626 [07:52<01:16, 28.38it/s]
 86%|████████▌ | 13453/15626 [07:52<01:16, 28.36it/s]
 86%|████████▌ | 13456/15626 [07:52<01:16, 28.29it/s]
 86%|████████▌ | 13459/15626 [07:52<01:16, 28.38it/s]
 86%|████████▌ | 13462/15626 [07:52<01:15, 28.55it/s]
 86%|████████▌ | 13465/15626 [07:52<01:15, 28.61it/s]
 86%|████████▌ | 13468/15626 [07:53<01:15, 28.62it/s]
 86%|████████▌ | 13471/15626 [07:53<01:15, 28.65it/s]
 86%|████████▌ | 13474/15626 [07:53<01:15, 28.68it/s]
 86%|████████▌ | 13477/15626 [07:53<01:14, 28.68it/s]
 86%|████████▋ | 13480/15626 [07:53<01:15, 28.58it/s]
 86%|████████▋ | 13483/15626 [07:53<01:15, 28.41it/s]
 86%|████████▋ | 13486/15626 [07:53<01:15, 28.41it/s]
 86%|████████▋ | 13489/15626 [07:53<01:15, 28.22it/s]
 86%|████████▋ | 13492/15626 [07:53<01:15, 28.20it/s]
 86%|████████▋ | 13495/15626 [07:54<01:15, 28.31it/s]
 86%|████████▋ | 13498/15626 [07:54<01:14, 28.41it/s]
 86%|████████▋ | 13501/15626 [07:54<01:14, 28.47it/s]
 86%|████████▋ | 13504/15626 [07:54<01:14, 28.53it/s]
 86%|████████▋ | 13507/15626 [07:54<01:14, 28.61it/s]
 86%|████████▋ | 13510/15626 [07:54<01:13, 28.67it/s]
 86%|████████▋ | 13513/15626 [07:54<01:13, 28.65it/s]
 86%|████████▋ | 13516/15626 [07:54<01:13, 28.58it/s]
 87%|████████▋ | 13519/15626 [07:54<01:13, 28.56it/s]
 87%|████████▋ | 13522/15626 [07:54<01:13, 28.55it/s]
 87%|████████▋ | 13525/15626 [07:55<01:14, 28.39it/s]
 87%|████████▋ | 13528/15626 [07:55<01:13, 28.42it/s]
 87%|████████▋ | 13531/15626 [07:55<01:13, 28.41it/s]
 87%|████████▋ | 13534/15626 [07:55<01:13, 28.37it/s]
 87%|████████▋ | 13537/15626 [07:55<01:13, 28.35it/s]
 87%|████████▋ | 13540/15626 [07:55<01:13, 28.42it/s]
 87%|████████▋ | 13543/15626 [07:55<01:13, 28.53it/s]
 87%|████████▋ | 13546/15626 [07:55<01:12, 28.56it/s]
 87%|████████▋ | 13549/15626 [07:55<01:12, 28.60it/s]
 87%|████████▋ | 13552/15626 [07:56<01:12, 28.67it/s]
 87%|████████▋ | 13555/15626 [07:56<01:12, 28.67it/s]
 87%|████████▋ | 13558/15626 [07:56<01:12, 28.40it/s]
 87%|████████▋ | 13561/15626 [07:56<01:12, 28.41it/s]
 87%|████████▋ | 13564/15626 [07:56<01:12, 28.46it/s]
 87%|████████▋ | 13567/15626 [07:56<01:12, 28.38it/s]
 87%|████████▋ | 13570/15626 [07:56<01:12, 28.29it/s]
 87%|████████▋ | 13573/15626 [07:56<01:12, 28.36it/s]
 87%|████████▋ | 13576/15626 [07:56<01:12, 28.39it/s]
 87%|████████▋ | 13579/15626 [07:56<01:12, 28.42it/s]
 87%|████████▋ | 13582/15626 [07:57<01:11, 28.49it/s]
 87%|████████▋ | 13585/15626 [07:57<01:11, 28.56it/s]
 87%|████████▋ | 13588/15626 [07:57<01:11, 28.61it/s]
 87%|████████▋ | 13591/15626 [07:57<01:11, 28.60it/s]
 87%|████████▋ | 13594/15626 [07:57<01:11, 28.61it/s]
 87%|████████▋ | 13597/15626 [07:57<01:10, 28.60it/s]
